type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1765000000002
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3a628e31-8199-4f85-ab67-aa3cf2f201b5-1765000000002] = [groups:][instances:]
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 8b82c7ce-982e-4547-8754-51a33ae444f4-1765000000002
  [executable_action_instance:f8e3e191-5eef-4162-8fa6-5086ebf9bddb-1765000000002][action_type:openlink] = https://discord.gg/r6MhZ73nsM
  [executable_block:8b82c7ce-982e-4547-8754-51a33ae444f4-1765000000002][type:generic] = [executables:f8e3e191-5eef-4162-8fa6-5086ebf9bddb-1765000000002;]
  backgroundnormal = [source:local]/config/fancymenu/assets/discord_gray.png
  backgroundhovered = [source:local]/config/fancymenu/assets/discord_color.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 92a78292-f6b7-4cc0-ba3a-8f5a92bbfa2d-1765000000002
  [loading_requirement_container_meta:92a78292-f6b7-4cc0-ba3a-8f5a92bbfa2d-1765000000002] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 59c6332a-0b8d-492a-9dd6-0ab6d9b824da-1765000000002
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = bottom-right
  x = -106
  y = -68
  width = 96
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 67c8694b-aa71-4829-bfc6-98568a5dfdd9-1765000000002
  [loading_requirement_container_meta:67c8694b-aa71-4829-bfc6-98568a5dfdd9-1765000000002] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 9279b013-cf14-4a8b-8afa-e87a17d7bf90-1765000000002
  [executable_action_instance:aa953d0b-5265-4298-b6f8-ed5ebfe65d2f-1765000000002][action_type:openlink] = https://github.com/Flatts3000/trashlands
  [executable_block:9279b013-cf14-4a8b-8afa-e87a17d7bf90-1765000000002][type:generic] = [executables:aa953d0b-5265-4298-b6f8-ed5ebfe65d2f-1765000000002;]
  backgroundnormal = [source:local]/config/fancymenu/assets/github_gray.png
  backgroundhovered = [source:local]/config/fancymenu/assets/github_color.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 68b15e4e-3bf4-4555-856b-8360c4d1740f-1765000000002
  [loading_requirement_container_meta:68b15e4e-3bf4-4555-856b-8360c4d1740f-1765000000002] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
